country_name,alpha_3_code,date_first_death,date_fifth_death,deaths_per_million_10_days_after_fifth_death,deaths_per_million_15_days_after_fifth_death,deaths_per_million_20_days_after_fifth_death,deaths_per_million_25_days_after_fifth_death,deaths_per_million_30_days_after_fifth_death,deaths_per_million_35_days_after_fifth_death,deaths_per_million_40_days_after_fifth_death,deaths_per_million_45_days_after_fifth_death,deaths_per_million_50_days_after_fifth_death,deaths_per_million_55_days_after_fifth_death,deaths_per_million_60_days_after_fifth_death,deaths_per_million_65_days_after_fifth_death,deaths_per_million_70_days_after_fifth_death,deaths_per_million_75_days_after_fifth_death,deaths_per_million_80_days_after_fifth_death,deaths_per_million_85_days_after_fifth_death,deaths_per_million_90_days_after_fifth_death,deaths_per_million_95_days_after_fifth_death,deaths_per_million_100_days_after_fifth_death,deaths_per_million_105_days_after_fifth_death,deaths_per_million_110_days_after_fifth_death,deaths_per_million_115_days_after_fifth_death,deaths_per_million_120_days_after_fifth_death,deaths_per_million_125_days_after_fifth_death,deaths_per_million_130_days_after_fifth_death,deaths_per_million_135_days_after_fifth_death,deaths_per_million_140_days_after_fifth_death,deaths_per_million_145_days_after_fifth_death,deaths_per_million_150_days_after_fifth_death,stringency_index_10_days_after_fifth_death,stringency_index_15_days_after_fifth_death,stringency_index_20_days_after_fifth_death,stringency_index_25_days_after_fifth_death,stringency_index_30_days_after_fifth_death,stringency_index_35_days_after_fifth_death,stringency_index_40_days_after_fifth_death,stringency_index_45_days_after_fifth_death,stringency_index_50_days_after_fifth_death,stringency_index_55_days_after_fifth_death,stringency_index_60_days_after_fifth_death,stringency_index_65_days_after_fifth_death,stringency_index_70_days_after_fifth_death,stringency_index_75_days_after_fifth_death,stringency_index_80_days_after_fifth_death,stringency_index_85_days_after_fifth_death,stringency_index_90_days_after_fifth_death,stringency_index_95_days_after_fifth_death,stringency_index_100_days_after_fifth_death,stringency_index_105_days_after_fifth_death,stringency_index_110_days_after_fifth_death,stringency_index_115_days_after_fifth_death,stringency_index_120_days_after_fifth_death,stringency_index_125_days_after_fifth_death,stringency_index_130_days_after_fifth_death,stringency_index_135_days_after_fifth_death,stringency_index_140_days_after_fifth_death,stringency_index_145_days_after_fifth_death,stringency_index_150_days_after_fifth_death
Australia,AUS,01/03/2020,16/03/2020,0.431,0.745,1.333,2.039,2.392,2.745,3.098,3.529,3.726,3.804,3.843,3.882,4,4,4,4,4,4,4,4.078,4.078,4.157,4.235,4.627,5.216,6.549,8.157,10.431,13.804,68.52,71.3,73.15,73.15,73.15,69.44,69.44,69.44,69.44,69.44,65.74,67.13,65.28,63.43,62.04,56.48,46.76,46.76,52.31,52.31,68.98,75.46,71.76,68.06,68.06,68.06,79.17,79.17,79.17
Peru,PER,20/03/2020,22/03/2020,0.91,2.517,5.126,7.704,13.496,21.23,31.876,43.795,57.291,72.577,91.715,110.064,132.568,152.585,174.027,202.84,232.319,260.404,288.246,315.785,343.141,370.892,399.947,541.159,570.669,600.846,632.176,777.876,808.508,94.44,94.44,94.44,94.44,94.44,94.44,96.3,96.3,92.59,92.59,92.59,89.81,89.81,89.81,89.81,89.81,89.81,89.81,89.81,78.7,78.7,75.93,75.93,81.48,81.48,81.48,81.48,85.19,85.19
Hungary,HUN,16/03/2020,23/03/2020,2.174,4.865,10.248,16.148,23.291,28.984,34.678,39.647,43.994,46.686,49.274,52.276,54.449,56.106,57.037,58.486,59.004,59.729,60.557,60.971,61.385,61.592,61.695,61.695,61.695,61.903,62.317,62.834,63.041,76.85,76.85,76.85,76.85,76.85,76.85,76.85,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,62.96,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,49.07,49.07
Malaysia,MYS,18/03/2020,23/03/2020,1.39,1.916,2.255,2.595,2.842,3.028,3.182,3.306,3.368,3.491,3.522,3.553,3.553,3.584,3.646,3.738,3.738,3.738,3.738,3.738,3.738,3.769,3.8,3.8,3.831,3.862,3.862,3.862,3.862,73.15,73.15,73.15,73.15,73.15,73.15,73.15,69.44,69.44,69.44,69.44,75,75,75,57.41,57.41,54.63,50.93,50.93,50.93,50.93,50.93,50.93,43.52,43.52,57.41,57.41,57.41,57.41
Estonia,EST,26/03/2020,02/04/2020,18.092,27.138,32.415,36.938,39.2,41.461,45.984,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,47.492,48.246,48.246,77.78,77.78,77.78,75,75,75,62.96,55.56,50,50,37.96,37.96,37.96,37.96,37.96,37.96,22.22,22.22,22.22,22.22,22.22,22.22,19.44,19.44,19.44,19.44,19.44,19.44,19.44
Tunisia,TUN,21/03/2020,26/03/2020,1.523,2.115,2.877,3.215,3.215,3.384,3.638,3.808,3.808,3.977,4.061,4.061,4.146,4.146,4.146,4.231,4.231,4.231,4.231,4.231,4.231,4.231,4.231,4.231,4.315,4.315,4.4,4.738,5.754,90.74,90.74,90.74,90.74,90.74,90.74,87.04,87.04,83.33,83.33,83.33,79.63,68.52,29.63,29.63,29.63,29.63,26.85,26.85,26.85,26.85,26.85,26.85,26.85,26.85,24.07,24.07,24.07,24.07
Slovenia,SVN,18/03/2020,27/03/2020,13.468,21.646,29.342,35.595,38.962,43.772,47.14,49.064,49.545,50.988,50.988,51.95,51.95,51.95,52.431,52.431,53.393,53.393,53.393,53.393,53.393,53.393,55.317,56.279,56.279,57.722,59.646,59.646,61.089,89.81,89.81,89.81,86.11,86.11,75,75,63.89,53.24,42.13,42.13,42.13,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,43.52,43.52,43.52,43.52,43.52,43.52,43.52,43.52
Mauritius,MUS,22/03/2020,02/04/2020,7.077,7.077,7.077,7.077,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,7.863,82.41,82.41,82.41,82.41,82.41,82.41,82.41,78.7,78.7,78.7,65.74,65.74,65.74,33.33,33.33,33.33,22.22,22.22,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,16.67,22.22
Kenya,KEN,27/03/2020,08/04/2020,0.205,0.26,0.26,0.409,0.539,0.67,0.93,0.93,1.023,1.283,1.544,1.711,1.953,2.287,2.548,2.771,3.05,3.422,3.961,4.649,5.207,6.342,7.272,7.867,8.778,9.596,10.396,10.675,10.954,88.89,88.89,88.89,88.89,88.89,88.89,88.89,88.89,88.89,88.89,88.89,88.89,88.89,88.89,84.26,84.26,81.48,81.48,81.48,81.48,78.7,73.15,73.15,73.15,70.37,70.37,70.37,70.37,67.59
Guatemala,GTM,16/03/2020,13/04/2020,0.558,0.837,0.949,1.284,1.507,1.954,2.847,3.796,6.475,12.838,18.643,23.332,29.639,37.509,45.603,54.757,65.418,78.368,85.456,96.787,107.393,115.654,124.026,131.45,139.878,146.8,152.94,157.684,161.703,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,96.3,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04,87.04
Taiwan,TWN,17/02/2020,30/03/2020,0.21,0.252,0.252,0.252,0.252,0.252,0.252,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,0.294,27.78,27.78,27.78,27.78,27.78,27.78,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,22.22,19.44,19.44,19.44,19.44,19.44,19.44,19.44,19.44,19.44,19.44,19.44,19.44,19.44,19.44
Mali,MLI,01/04/2020,06/04/2020,0.642,0.691,1.037,1.284,1.58,1.876,2.272,2.716,3.309,3.753,4.197,4.642,5.136,5.333,5.531,5.679,5.827,5.926,5.975,5.975,6.074,6.123,6.123,6.173,6.173,6.173,6.173,6.222,6.222,72.22,72.22,72.22,69.44,69.44,56.48,56.48,56.48,56.48,56.48,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,52.78,47.22,47.22,47.22,47.22,47.22,47.22,47.22
Haiti,HTI,07/04/2020,24/04/2020,0.702,1.052,1.579,1.842,2.28,3.069,4.21,4.473,5.613,7.191,7.718,8.77,9.647,10.261,12.19,12.804,13.506,13.857,14.47,14.997,16.049,17.189,17.189,17.54,17.628,18.592,18.855,19.294,19.382,89.81,89.81,89.81,89.81,89.81,89.81,80.56,80.56,80.56,80.56,77.78,77.78,72.22,72.22,72.22,69.44,28.7,28.7,28.7,28.7,25,17.59,17.59,17.59,17.59,17.59,17.59,17.59,NULL
Bermuda,BMU,07/04/2020,15/04/2020,80.292,96.35,112.408,112.408,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,144.525,96.3,96.3,72.22,72.22,72.22,72.22,72.22,72.22,72.22,72.22,62.04,62.04,62.04,62.04,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,48.15,44.44,44.44,44.44,31.48,31.48
Trinidad and Tobago,TTO,26/03/2020,02/04/2020,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,5.716,8.575,10.718,13.576,79.63,79.63,79.63,90.74,90.74,90.74,90.74,90.74,87.04,87.04,87.04,87.04,77.78,77.78,77.78,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,60.19,80.56,80.56,80.56
Afghanistan,AFG,24/03/2020,05/04/2020,0.591,0.848,1.105,1.541,2.312,2.954,3.494,4.573,5.6,6.319,7.552,9.479,11.585,14.026,15.875,18.521,21.039,24.07,25.996,29.901,31.108,32.65,32.984,33.575,34.782,35.321,35.63,35.989,36.118,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,84.26,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,78.7,71.3,71.3,48.15,48.15,21.3,21.3
